Division 2 - Standardized Salary Schedule and Table of Classes of Positions
Chapter 6.26 - SALARY SCHEDULES
Sections:

6.26.010 - Standardized salary schedules.
A.
The rates of compensation included in the standardized salary schedule table of Section 6.26.040, County of Los Angeles Salary Table, indicate the monthly rates for positions which are on a one-step, two-step, three-step, four-step and five-step rate of compensation.
B.
The hourly rates established in the standardized salary schedule table are based on Step 1 of the five-step range of the indicated schedule and level.
C.
The shift hourly rate for a 56-hour position is derived by dividing the monthly rate by 243.6.
D.
A schedule consists of a series of 11 salary ranges. Each range within the schedule is identified as a level by an alphabetic character. For purposes of this Title 6, a differential of a schedule means a differential of 11 levels from the indicated schedule and level.
(Ord. 6222 Ch. 2 Art. 1 § 400, 1953.)
6.26.015 - Level percentage conversion table.
A.
The level percentage conversion table set forth in Section 6.26.040, County of Los Angeles Salary Tables, is a supplementary compensation table comprised of fixed percentages which approximate the level differentials shown in the standardized salary schedule table.
B.
For purposes of Title 6 of this code, a schedule is defined as a differential of 11 levels.
C.
Effective with the pay period ending April 15, 2012 and upon notification to the board of supervisors by the chief executive officer that the human resources management system implementing this provision is fully operational, the fixed percentages set forth in the level percentage conversion table shall be used in conjunction with the salary tables contained in Section 6.26.040 in the following scenarios:
1.
To calculate bonuses expressed prior to the pay period ending April 15, 2012 as a number of schedules or levels as stated in this Title 6; and
2.
To determine step placement upon appointment to higher, equal, or lower level positions for classifications subject to the provisions of Chapter 6.08, Part 1 of this code.
(Ord. 2012-0017 § 37, 2012.)
6.26.020 - Management appraisal and performance plan and performance-based pay plans.
A.
The rates of compensation set forth in the management appraisal and performance plan tier I and tier II salary structure tables set forth in Section 6.26.040 shall be applied pursuant to the provisions of Part 3 of Chapter 6.08. The rates in each table become effective on the date given in the table.
B.
Salary ranges for persons compensated under the department of the board of supervisors performance-based pay plan shall be specified in Section 6.44.200
C.
Salary ranges for persons compensated under the performance-based pay plan for certain employees of the department of chief administrative officer shall be as specified in Section 6.50.021
(Ord. 2007-0049 § 24, 2007; Ord. 6222 Ch. 2 Art. 1 § 401, 1953.)
6.26.030 - Physician salary schedule.
The rates of compensation set forth in the Physician P Schedule Tables, New Physician D Schedule Tables, Management Physician M Tables, New Management Physician E Tables and the Mental Health Psychiatrist B Range Table in Section 6.26.040 shall be applied pursuant to the provisions of Part 2 of Chapter 6.08 of this code. The rates in each table become effective on the date or dates given in the table.
(Ord. 2008-0025 § 16, 2008: Ord. 6222 Ch. 2 Art. 1 § 401.5, 1953.)
6.26.040 - County of Los Angeles Salary Tables.
EXPAND
STANDARDIZED SALARY SCHEDULE TABLE
S
C
H
E
D
U
L
E
L
E
V
E
L
MONTHLY STEP RATES
1
NOTE 2 2
1
NOTE 3
3
2
1
NOTE 4 4
3
2
1
NOTE 5
5
4
3
2
1

FIRST
STEP
HOURLY
RATE

TOP
STEP
ANNUAL
RATE
38 A 1,170.00 1,236.00 1,306.00 1,380.00 1,458.00 6.724 17,496.00
0721 ASSISTANT AUDITOR-
CONTROLLER(UC) 10/01/2006 N23 R15
04/01/2007 N23 R16
07/01/2007 N23 R16
01/01/2008 N23 R16
01/01/2009 N23 R16
9957 ASSISTANT BUREAU CHIEF,DA(UC) 10/01/2006 N23 A2
04/01/2007 N23 R19
07/01/2007 N23 R19
01/01/2008 N23 R19
01/01/2009 N23 R19
0482 ASSISTANT CASH MGMT SYSTEMS ANALYST 01/01/2006 78G
10/01/2006 80A
07/01/2007 NN 80A
01/01/2008 NN 81B
07/01/2008 NM 81B
01/01/2009 NM 82C
6088 ASSISTANT CHIEF,AIRPORTS DIVISION 01/01/2006 102D
10/01/2006 103J
07/01/2007 NN 103J
01/01/2008 NN 104K
07/01/2008 NM 104K
01/01/2009 NM 105L
9023 ASST CHIEF,CLINICAL SOCIAL WORK 01/01/2006 98B
10/01/2006 99G
07/01/2007 NN 99G
01/01/2008 NN 100H
07/01/2008 NM 100H
01/01/2009 NM 101J
1638 ASST CHIEF,CORONER'S INVESTIGATIONS 01/01/2006 93D
10/01/2006 94J
07/01/2007 NN 94J
01/01/2008 NN 95K
07/01/2008 NM 95K
01/01/2009 NM 96L
1048 ASST CHF,FINANCIAL MANAGEMENT,FIRE 01/01/2006 100C
10/01/2006 101H
07/01/2007 NN 101H
01/01/2008 NN 102J
07/01/2008 NM 102J
01/01/2009 NM 103K
7476 ASSISTANT CHIEF,FIRE FLEET SERVICES 01/01/2006 94L
10/01/2006 96E
07/01/2007 NN 96E
01/01/2008 NN 97F
07/01/2008 NM 97F
01/01/2009 NM 98G
1038 ASSISTANT CHIEF,FISCAL DIVISION,PW 01/01/2006 102L
10/01/2006 104E
07/01/2007 NN 104E
01/01/2008 NN 105F
07/01/2008 NM 105F
01/01/2009 NM 106G
0335 ASSISTANT CHIEF,FORESTRY DIVISION 08/01/2008 NW 107G
07/01/2013 NW 108D
07/01/2014 NW 109A
01/01/2015 NW 109J
5712 ASST CHF,HLTH FACILITIES INSPN DIV 10/01/2006 N23 R10
04/01/2007 N23 S10
07/01/2007 N23 S10
01/01/2008 N23 S10
01/01/2009 N23 S10
4406 ASST CHF,HEALTH HAZARDOUS MAT,FIRE 01/01/2006 NW 99D
10/01/2006 NW 100J
07/01/2007 NNW 100J
08/01/2007 NNW 101K
07/01/2008 NMW 101K
08/01/2008 NMW 102L
05/22/2012 NMW 105B
0766 ASST CHIEF,INTERNAL AUDIT,LACERA 01/01/2006 N23 R9
2909 ASSISTANT CHIEF INVESTIGATOR,PD 08/01/2008 NW 109E
07/01/2013 NW 110B
07/01/2014 NW 110K
01/01/2015 NW 111G
2934 ASST CHIEF,LIFEGUARD SERVICES,FIRE 10/01/2006 N23 R12
04/01/2007 N23 S12
07/01/2007 N23 S12
01/01/2008 N23 S12
01/01/2009 N23 S12
1030 ASST CHIEF,OPERATIONAL SERVICES,PW 01/01/2006 106B
10/01/2006 107G
07/01/2007 NN 107G
01/01/2008 NN 108H
07/01/2008 NM 108H
01/01/2009 NM 109J
5525 ASST CHIEF,PHARMACY SERVS,MED CTR 01/01/2006 NW 107L
10/01/2006 NW 109E
04/01/2007 NW 111E
01/01/2008 NW 112F
01/01/2009 NW 113G
7082 ASSISTANT CHIEF PHOTOGRAPHER 01/01/2006 82L
10/01/2006 84E
07/01/2007 NN 84E
01/01/2008 NN 85F
07/01/2008 NM 85F
01/01/2009 NM 86G
9208 ASSISTANT COUNTY COUNSEL 10/01/2006 N23 A3
04/01/2007 N23 S18
07/01/2007 N23 S18
01/01/2008 N23 S18
01/01/2009 N23 S18
2613 ASSISTANT DATA PROCESSING MANAGER 01/01/2006 101B
10/01/2006 102G
04/01/2007 104G
07/01/2007 NN 104G
01/01/2008 NN 105H
07/01/2008 NM 105H
01/01/2009 NM 106J
1041 ASST DEPUTY DIRECTOR,FINANCE,PW 10/01/2006 N23 R14
04/01/2007 N23 S14
07/01/2007 N23 S14
01/01/2008 N23 S14
01/01/2009 N23 S14
3310 ASST DEPUTY DIRECTOR,PUBLIC WORKS 10/01/2006 N23 R14
04/01/2007 N23 S15
07/01/2007 N23 S15
01/01/2008 N23 S15
01/01/2009 N23 S15
0996 ASST DIR,BUREAU OPERATIONS,SHERIFF 10/01/2006 N23 R12
04/01/2007 N23 S12
07/01/2007 N23 S12
01/01/2008 N23 S12
01/01/2009 N23 S12
8356 ASST DIR,CAP PROJ & FACIL SERVS(UC) 06/02/2009 N23 R11
05/22/2012 N23 R12
8230 ASST DIR,COMMUNITY & SR SERVS(UC) 10/01/2006 N23 R13
04/01/2007 N23 R13
07/01/2007 N23 R13
01/01/2008 N23 R13
01/01/2009 N23 R13
8714 ASST DIR,EMP SUPPORT SERVS,SHERIFF 10/01/2006 N23 R11
04/01/2007 N23 S11
07/01/2007 N23 S11
01/01/2008 N23 S11
01/01/2009 N23 S11
0437 ASST DIR, HUMAN RESOURCES, LACERA 10/01/2008 N23 LS8
01/01/2009 N23 LS8
1918 ASST DIRECTOR,HUMAN RESOURCES(UC) 10/01/2006 N23 R16
04/01/2007 N23 R16
07/01/2007 N23 R16
01/01/2008 N23 R16
01/01/2009 N23 R16
03/29/2011 N23 R17
2608 ASST DIR,INFO SYSTEMS ADVISORY BODY 10/01/2006 N23 R12
04/01/2007 N23 S12
07/01/2007 N23 S12
01/01/2008 N23 S12
01/01/2009 N23 S12
4702 ASSISTANT DIRECTOR,MENTAL HLTH(UC) 10/01/2006 N23 R15
04/01/2007 N23 R15
07/01/2007 N23 R15
01/01/2008 N23 R15
01/01/2009 N23 R15
8013 ASST DIR OF PUBLIC SOCIAL SERVS(UC) 10/01/2006 N23 R15
04/01/2007 N23 R15
07/01/2007 N23 R15
01/01/2008 N23 R15
01/01/2009 N23 R15
8767 ASST DIR,PARKS & RECREATION(UC) 10/01/2006 N23 R13
04/01/2007 N23 R13
07/01/2007 N23 R13
01/01/2008 N23 R13
01/01/2009 N23 R13
8361 ASST DIR,PUBLIC SERVS,LIBRARY(UC) 07/08/2008 N23 R14
01/01/2009 N23 R14
3382 ASSISTANT DIRECTOR,PUBLIC WORKS(UC) 10/01/2006 N23 R17
04/01/2007 N23 R19
07/01/2007 N23 R19
01/01/2008 N23 R19
01/01/2009 N23 R19
9090 ASST DIV CHIEF,CHILD & FAMILY SERVS 10/01/2006 N23 R11
04/01/2007 N23 S11
07/01/2007 N23 S11
01/01/2008 N23 S11
01/01/2009 N23 S11
8901 ASST DIV CHF,FAC & PROP MAINT,B & H 10/24/2006 N23 R9
04/01/2007 N23 S9
07/01/2007 N23 S9
01/01/2008 N23 S9
01/01/2009 N23 S9
1488 ASST DIV CHIEF,PUBLIC GUARDIAN,MH 01/01/2006 94L
10/01/2006 96E
07/01/2007 NN 96E
01/01/2008 NN 97F
07/01/2008 NM 97F
01/01/2009 NM 98G
1066 ASSISTANT DIVISION DIRECTOR,SHERIFF 10/01/2006 N23 R14
04/01/2007 N23 S16
07/01/2007 N23 S16
01/01/2008 N23 S16
01/01/2009 N23 S16
0771 ASSISTANT DIVISION MANAGER, LACERA 10/01/2008 N23 LS10
01/01/2009 N23 LS10
1125 ASST DIV MGR,PROG,REG-REC/CO CLK 10/01/2006 N23 R8
04/01/2007 98G
07/01/2007 NN 98G
01/01/2008 NN 99H
07/01/2008 NM 99H
01/01/2009 NM 100J
6490 ASSISTANT ELECTRO-MECHANIC 01/01/2006 72A
10/01/2006 73F
07/01/2007 NN 73F
01/01/2008 NN 74G
07/01/2008 NM 74G
01/01/2009 NM 75H
6502 ASSISTANT ELEVATOR MECHANIC 01/16/2007 73F
07/01/2007 74F
01/01/2008 75G
07/01/2008 76G
01/01/2009 77H
4205 ASST ENVIRONMENTAL ENGINEERING SPEC 04/22/2008 84G
01/01/2009 85H
0778 ASSISTANT EXECUTIVE OFFICER, LACERA 10/01/2008 N23 LR14
01/01/2009 N23 LR14
0792 ASSISTANT EXECUTIVE OFFICER, LACERA (UC) 03/13/2012 N23 LR14
0217 ASSISTANT FIRE CHIEF 10/01/2006 N23 R15
04/01/2007 N23 S16
07/01/2007 N23 S16
01/01/2008 N23 S16
01/01/2009 N23 S16
7456 ASSISTANT FLEET MANAGER,PW 01/01/2006 92E
10/01/2006 93K
07/01/2007 NN 93K
01/01/2008 NN 94L
07/01/2008 NM 94L
01/01/2009 NM 96A
8813 ASSISTANT GOLF DIRECTOR 01/01/2006 86K
10/01/2006 88D
07/01/2007 NN 88D
01/01/2008 NN 89E
07/01/2008 NM 89E
01/01/2009 NM 90F
7968 ASSISTANT GRAPHIC ARTS COORDINATOR 01/01/2006 83K
10/01/2006 85D
07/01/2007 NN 85D
01/01/2008 NN 86E
07/01/2008 NM 86E
01/01/2009 NM 87F
8353 ASST HD,FACILITIES SERVICES,LIBRARY 01/01/2006 85K
10/01/2006 87D
07/01/2007 NN 87D
01/01/2008 NN 88E
07/01/2008 NM 88E
01/01/2009 NM 89F
8629 ASST HD TRANSPORTATION DEPUTY,PROB 10/01/2006 84A
08/01/2007 85B
08/01/2008 86C
1578 ASST HEAD,WARRANT INVESTIGATION 01/01/2006 82L
10/01/2006 84E
07/01/2007 NN 84E
01/01/2008 NN 85F
07/01/2008 NM 85F
01/01/2009 NM 86G
8038 ASSISTANT HOSPITAL ADMINISTRATOR I 01/01/2006 86H
10/01/2006 88B
07/01/2007 NN 88B
01/01/2008 NN 89C
07/01/2008 NM 89C
01/01/2009 NM 90D
8041 ASSISTANT HOSPITAL ADMINISTRATOR II 01/01/2006 92C
10/01/2006 93H
07/01/2007 NN 93H
01/01/2008 NN 94J
07/01/2008 NM 94J
01/01/2009 NM 95K
8042 ASST HOSPITAL ADMINISTRATOR III 01/01/2006 94L
10/01/2006 96E
07/01/2007 NN 96E
01/01/2008 NN 97F
07/01/2008 NM 97F
01/01/2009 NM 98G
8044 ASSISTANT HOSPITAL ADMINISTRATOR IV 01/01/2006 97G
10/01/2006 99A
07/01/2007 NN 99A
01/01/2008 NN 100B
07/01/2008 NM 100B
01/01/2009 NM 101C
8077 ASST HOSPITAL ADMINR,GENERAL HOSP 10/01/2006 N23 R11
04/01/2007 N23 S11
07/01/2007 N23 S11
01/01/2008 N23 S11
01/01/2009 N23 S11
1926 ASST HUMAN RESOURCES ADMR,HS 10/01/2006 N23 R13
04/01/2007 N23 S13
07/01/2007 N23 S13
01/01/2008 N23 S13
01/01/2009 N23 S13
0781 ASSISTANT INFORMATION SYSTEMS MANAGER, LACERA 10/01/2008 N23 LS11
01/01/2009 N23 LS11
9964 ASSISTANT LEAD ATTORNEY,CSIU(UC) 07/07/2009 N23 R16
8341 ASSISTANT LIBRARY ADMINISTRATOR 10/01/2006 N23 R8
04/01/2007 N23 S8
07/01/2007 N23 S8
01/01/2008 N23 S8
01/01/2009 N23 S8
4820 ASST MANAGER,FOOD SERVICES,SHERIFF 10/01/2006 N23 R7
04/01/2007 95L
07/01/2007 NN 95L
01/01/2008 NN 97A
07/01/2008 NM 97A
01/01/2009 NM 98B
6887 ASST MGR,LAUNDRY SERVICES,SHERIFF 10/01/2006 N23 R7
04/01/2007 95L
07/01/2007 NN 95L
01/01/2008 NN 97A
07/01/2008 NM 97A
01/01/2009 NM 98B
5314 ASSISTANT NURSING DIRECTOR I 01/01/2006 95L
10/01/2006 97E
01/01/2008 N41 RN11
01/01/2009 N41 RN11
5320 ASSISTANT NURSING DIRECTOR II 01/01/2006 99A
10/01/2006 100F
01/01/2008 N41 RN14
01/01/2009 N41 RN14
5295 ASST NURSING DIR,ADMINISTRATION 01/01/2006 NR 96K
10/01/2006 NR 98D
01/01/2008 N41 RN17
01/01/2009 N41 RN17
5287 ASST NURSING DIRECTOR,EDUCATION 01/01/2006 NR 96K
10/01/2006 NR 98D
01/01/2008 N41 RN17
01/01/2009 N41 RN17
0527 ASSISTANT OPERATIONS CHIEF,TTC 01/01/2006 100C
10/01/2006 101H
07/01/2007 NN 101H
01/01/2008 NN 102J
07/01/2008 NM 102J
01/01/2009 NM 103K
8612 ASSISTANT PROBATION DIRECTOR 10/01/2006 95D
08/01/2007 96E
08/01/2008 97F
1567 ASST PROG ADM,VICTIM-WITNESS ASSIST 01/01/2006 81L
10/01/2006 83E
07/01/2007 NN 83E
01/01/2008 NN 84F
07/01/2008 NM 84F
01/01/2009 NM 85G
4610 ASST PROGRAM DIRECTOR,DRUG ABUSE,HS 10/01/2006 N23 R10
04/01/2007 103L
07/01/2007 NN 103L
01/01/2008 NN 105A
07/01/2008 NM 105A
01/01/2009 NM 106B
4609 ASST PROG DIR,OFF OF ALCOHOL PRO,HS 10/01/2006 N23 R10
04/01/2007 103L
07/01/2007 NN 103L
01/01/2008 NN 105A
07/01/2008 NM 105A
01/01/2009 NM 106B
9267 ASSISTANT PUBLIC DEFENDER 10/01/2006 N23 A4
04/01/2007 N23 R21
07/01/2007 N23 R21
01/01/2008 N23 R21
01/01/2009 N23 R21
9263 ASSISTANT PUBLIC DEFENDER(UC) 10/01/2006 N23 A4
04/01/2007 N23 R21
07/01/2007 N23 R21
01/01/2008 N23 R21
01/01/2009 N23 R21
9085 ASST REGIONAL ADMINISTRATOR,CFS 10/01/2006 N23 R10
04/01/2007 103L
07/01/2007 NN 103L
01/01/2008 NN 105A
07/01/2008 NM 105A
01/01/2009 NM 106B
8845 ASST REGIONAL GROUNDS MAINT SUPVR 01/01/2006 80H
10/01/2006 82B
07/01/2007 NN 82B
01/01/2008 NN 83C
07/01/2008 NM 83C
01/01/2009 NM 84D
8851 ASST REGIONAL RECREATION DIRECTOR 01/01/2006 82H
10/01/2006 84B
07/01/2007 NN 84B
01/01/2008 NN 85C
07/01/2008 NM 85C
01/01/2009 NM 86D
1121 ASST REGISTRAR-RECORDER/
COUNTY CLK 10/01/2006 N23 R14
04/01/2007 N23 R14
07/01/2007 N23 R14
01/01/2008 N23 R14
01/01/2009 N23 R14
1123 ASST REGISTRAR-RECORDER/CO CLK(UC) 10/01/2006 N23 R14
04/01/2007 N23 R14
07/01/2007 N23 R14
01/01/2008 N23 R14
01/01/2009 N23 R14
8054 ASST REHABILITATION CENTER MANAGER 01/01/2006 80E
10/01/2006 81K
07/01/2007 NN 81K
01/01/2008 NN 82L
07/01/2008 NM 82L
01/01/2009 NM 84A
9969 ASSISTANT SHERIFF(UC) 10/01/2006 N23 R17
04/01/2007 N23 R20
07/01/2007 N23 R20
01/01/2008 N23 R20
01/01/2009 N23 R20
4595 ASSISTANT STAFF ANALYST,HLTH SERVS 01/01/2006 88H
10/01/2006 90B
07/01/2007 NN 90B
01/01/2008 NN 91C
07/01/2008 NM 91C
01/01/2009 NM 92D
2400 ASST STANDARD & SPECS COORD,MED CTR 01/01/2006 79L
10/01/2006 81E
07/01/2007 NN 81E
01/01/2008 NN 82F
07/01/2008 NM 82F
01/01/2009 NM 83G
0294 ASSISTANT SUPERINTENDENT, ARBORETUM 01/01/2006 86J
10/01/2006 88C
07/01/2007 NN 88C
01/01/2008 NN 89D
07/01/2008 NM 89D
01/01/2009 NM 90E
8833 ASST SUPERINTENDENT, HOLLYWOOD BOWL 01/01/2006 80A
10/01/2006 81F
07/01/2007 NN 81F
01/01/2008 NN 82G
07/01/2008 NM 82G
01/01/2009 NM 83H
1383 ASSISTANT TRAFFIC RATE CLERK 01/01/2006 68B
10/01/2006 69G
07/01/2007 NN 69G
01/01/2008 NN 70H
07/01/2008 NM 70H
01/01/2009 NM 71J
0541 ASST TREASURER & TAX COLLECTOR(UC) 10/01/2006 N23 R14
04/01/2007 N23 R14
07/01/2007 N23 R14
01/01/2008 N23 R14
01/01/2009 N23 R14
0826 ASSOCIATE ANALYST,CEO 01/01/2006 N35 80H
10/01/2006 N35 82B
07/01/2007 N35N 82B
01/01/2008 N35N 83C
07/01/2008 N35M 83C
01/01/2009 N35M 84D
4578 ASSOC CHIEF FINANCIAL OFFICER,HS 05/15/2007 N23 S16
07/01/2007 N23 S16
01/01/2008 N23 S16
03/18/2008 N23 S15
01/01/2009 N23 S15
4633 ASSOCIATE CHIEF INFO SYSTEMS,HS 10/01/2006 N23 R14
04/01/2007 N23 S14
07/01/2007 N23 S14
01/01/2008 N23 S14
01/01/2009 N23 S14
8504 ASSOCIATE CONSERVATOR, MUSEUM OF ART 01/01/2006 80G
10/01/2006 82A
07/01/2007 NN 82A
01/01/2008 NN 83B
07/01/2008 NM 83B
01/01/2009 NM 84C
9202 ASSOCIATE COUNTY COUNSEL 01/01/2006 N3 84L
10/01/2006 N3 86E
07/01/2007 N3N 86E
01/01/2008 N3N 87F
07/01/2008 N3M 87F
01/01/2009 N3M 88G
8073 ASSOCIATE HOSPITAL ADMINISTRATOR I 10/01/2006 N23 R10
04/01/2007 N23 S10
07/01/2007 N23 S10
01/01/2008 N23 S10
01/01/2009 N23 S10
8075 ASSOCIATE HOSPITAL ADMINISTRATOR II 10/01/2006 N23 R12
04/01/2007 N23 S12
07/01/2007 N23 S12
01/01/2008 N23 S12
01/01/2009 N23 S12
9203 ASSOCIATE STAFF COUNSEL, LACERA 10/01/2008 NMX 100K
01/01/2009 NMX 101L
8793 ATHLETIC PROGRAM COORD,PROBATION 01/01/2006 82H
10/01/2006 84B
07/01/2007 NN 84B
01/01/2008 NN 85C
07/01/2008 NM 85C
01/01/2009 NM 86D
9284 ATTORNEY I,CHILD SUPPORT SERVS 01/01/2006 N34 84L
10/01/2006 N34 86E
07/01/2007 N34N 86E
01/01/2008 N34N 87F
07/01/2008 N34M 87F
01/01/2009 N34M 88G
9285 ATTORNEY II,CHILD SUPPORT SERVS 01/01/2006 NX 96D
10/01/2006 NX 97J
07/01/2007 NNX 97J
01/01/2008 NNX 98K
07/01/2008 NMX 98K
01/01/2009 NMX 99L
9286 ATTORNEY III,CHILD SUPPORT SERVS 01/01/2006 NW 105D
10/01/2006 NW 106J
07/01/2007 NNW 106J
01/01/2008 NNW 107K
07/01/2008 NMW 107K
01/01/2009 NMW 108L
9287 ATTORNEY IV,CHILD SUPPORT SERVS 01/01/2006 NX 109F
10/01/2006 NX 110L
07/01/2007 NNX 110L
01/01/2008 NNX 112A
07/01/2008 NMX 112A
01/01/2009 NMX 113B
2766 AUDIO SPECIALIST,DISTRICT ATTORNEY 01/01/2006 96K
10/01/2006 98D
04/01/2007 100E
01/01/2008 101F
01/01/2009 102G
6547 AUDIO,VIDEO, & SEC SYST TECHNICIAN 09/06/2011 F 6,094.04
6550 AUDIO,VIDEO, & SEC SYST TECH SUPVR 09/06/2011 F 7,008.16
0728 AUDITOR-CONTROLLER 10/01/2006 N23 R18
04/01/2007 N23 R20
07/01/2007 N23 R20
01/01/2008 N23 R20
01/01/2009 N23 R20
1557 AUTO FNGRPRNT ID SYS OPNS MGR,SHER 01/01/2006 85D
10/01/2006 86J
07/01/2007 NN 86J
01/01/2008 NN 87K
07/01/2008 NM 87K
01/01/2009 NM 88L
6040 AUTOMOTIVE MAINTENANCE ASSISTANT 01/01/2006 61D
10/01/2006 62J
07/01/2007 NN 62J
01/01/2008 NN 63K
07/01/2008 NM 63K
01/01/2009 NM 64L
0208 BATTALION CHIEF(56 HOURS) 08/01/2008 N3W 113A
07/01/2013 N3W 113J
07/01/2014 N3W 114F
01/01/2015 N3W 115C
0379 BEACH MAINTENANCE DISTRICT MANAGER 10/01/2006 N23 R5
04/01/2007 90G
07/01/2007 NN 90G
01/01/2008 NN 91H
07/01/2008 NM 91H
01/01/2009 NM 92J
1190 BILLING SUPERVISOR 01/01/2006 85A
10/01/2006 86F
07/01/2007 NN 86F
01/01/2008 NN 87G
07/01/2008 NM 87G
01/01/2009 NM 88H
1098 BOARD SPECIALIST 01/01/2006 N36 62B
10/01/2006 N36 63G
07/01/2007 N36N 63G
01/01/2008 N36N 64H
07/01/2008 N36N 64H
01/01/2009 N36N 65J
6615 BOATYARD SUPERVISOR 01/01/2006 N3 82L
10/01/2006 N3 84E
07/01/2007 N3N 84E
01/01/2008 N3N 85F
07/01/2008 N3M 85F
01/01/2009 N3M 86G
1060 BUDGET & FISCAL SERVICES MANAGER 10/01/2006 N23 R11
04/01/2007 N23 S11
07/01/2007 N23 S11
01/01/2008 N23 S11
01/01/2009 N23 S11
4721 BUDGET OFFICER,MENTAL HEALTH 01/01/2006 102L
10/01/2006 104E
07/01/2007 NN 104E
01/01/2008 NN 105F
07/01/2008 NM 105F
01/01/2009 NM 106G
6819 BUILDING COMPLEX MANAGER II 01/01/2006 81G
10/01/2006 83A
07/01/2007 NN 83A
01/01/2008 NN 84B
07/01/2008 NM 84B
01/01/2009 NM 85C
6679 BUILDING CRAFTS SUPERINTENDENT I 01/01/2006 99D
10/01/2006 100J
07/01/2007 NN 100J
01/01/2008 NN 101K
07/01/2008 NM 101K
01/01/2009 NM 102L
6680 BUILDING CRAFTS SUPERINTENDENT II 10/01/2006 N23 R10
04/01/2007 103L
07/01/2007 NN 103L
01/01/2008 NN 105A
07/01/2008 NM 105A
01/01/2009 NM 106B
9958 BUREAU CHIEF,DA(UC) 10/01/2006 N23 A3
04/01/2007 N23 R21
07/01/2007 N23 R21
01/01/2008 N23 R21
01/01/2009 N23 R21
8633 BUREAU CHIEF,PROBATION 05/15/2007 N23 S14
07/01/2007 N23 S14
01/01/2008 N23 S14
01/01/2009 N23 S14
9302 CALL FIRE FIGHTER,NC 01/01/2006 N1 FV 13.56
10/01/2006 N1 FV 14.10
07/01/2007 N1 FV 14.49
01/01/2008 N1 FV 14.92
07/01/2008 N1 FV 15.33
01/01/2009 N1 FV 15.79
9318 CALL FIRE FIGHTER SUPERVISOR,NC 01/01/2006 FV 15.05
10/01/2006 FV 15.65
07/01/2007 FV 16.08
01/01/2008 FV 16.56
07/01/2008 FV 17.02
01/01/2009 FV 17.53
4113 CAPITAL PROJECTS PROGRAM MANAGER 01/01/2006 101H
10/01/2006 103B
04/01/2007 105B
01/01/2008 106C
01/01/2009 107D
4143 CAPITAL PROJECTS PROGRAM MGR,PW 01/01/2006 105L
10/01/2006 107E
04/01/2007 109E
07/01/2007 110J
01/01/2008 111K
01/01/2009 112L
2721 CAPTAIN 08/01/2008 NW 113J
07/01/2013 NW 115G
07/01/2014 NW 116D
01/01/2015 NW 117A
2896 CAPTAIN,DA 08/01/2008 NW 114F
07/01/2013 NW 116D
07/01/2014 NW 117A
01/01/2015 NW 117J
8250 CAREER DEVELOPMENT INTERN 01/01/2006 N40 F 1838.34
10/01/2006 N40 F 1911.87
07/01/2007 N40 F 1964.45
01/01/2008 N40 F 2023.38
07/01/2008 N40 F 2079.02
01/01/2009 N40 F 2141.39
0484 CASH MANAGEMENT SYSTEMS ANALYST 01/01/2006 87D
10/01/2006 88J
07/01/2007 NN 88J
01/01/2008 NN 89K
07/01/2008 NM 89K
01/01/2009 NM 90L
0483 CASH SYSTEMS ANALYST 01/01/2006 83E
10/01/2006 84K
07/01/2007 NN 84K
01/01/2008 NN 85L
07/01/2008 NM 85L
01/01/2009 NM 87A
5079 CENTRAL SERVICE MANAGER I 01/01/2006 72D
10/01/2006 73J
07/01/2007 NN 73J
01/01/2008 NN 74K
07/01/2008 NM 74K
01/01/2009 NM 75L
5080 CENTRAL SERVICE MANAGER II 01/01/2006 76D
10/01/2006 77J
07/01/2007 NN 77J
01/01/2008 NN 78K
07/01/2008 NM 78K
01/01/2009 NM 79L
5092 CERTIFIED MEDICAL ASSISTANT 03/29/2011 NM 68C
0652 CHIEF ACCOUNTANT 01/01/2006 N39 102L
10/01/2006 N39 104E
07/01/2007 N39N 104E
01/01/2008 N39N 105F
07/01/2008 N39M 105F
01/01/2009 N39M 106G
0685 CHIEF ACCOUNTANT-AUDITOR 01/01/2006 N39 102L
10/01/2006 N39 104E
07/01/2007 N39N 104E
01/01/2008 N39N 105F
07/01/2008 N39M 105F
01/01/2009 N39M 106G
0700 CHIEF,ACCOUNTING DIVISION,MH 01/01/2006 100C
10/01/2006 101H
07/01/2007 NN 101H
01/01/2008 NN 102J
07/01/2008 NM 102J
01/01/2009 NM 103K
2653 CHIEF ACCOUNTING SYSTEMS ANALYST 01/01/2006 N39 103K
10/01/2006 N39 105D
04/01/2007 N39 107D
07/01/2007 N39N 107D
01/01/2008 N39N 108E
07/01/2008 N39M 108E
01/01/2009 N39M 109F
0867 CHIEF ADMINISTRATIVE OFFICER 10/01/2006 N23 R20
04/01/2007 N23 R20
07/01/2007 N23 R20
01/01/2008 N23 R20
01/01/2009 N23 R20
1028 CHIEF,ADMINISTRATIVE OPERATIONS,PW 10/01/2006 N23 R13
04/01/2007 N23 S13
07/01/2007 N23 S13
01/01/2008 N23 S13
01/01/2009 N23 S13
0025 CHF,ADMIN SERVS,AG COMM/WTS & MEAS 10/01/2006 N23 R10
04/01/2007 N23 S11
07/01/2007 N23 S11
01/01/2008 N23 S11
01/01/2009 N23 S11
4725 CHIEF,ADMIN SUPPORT BUREAU,MH 01/01/2006 100C
10/01/2006 101H
07/01/2007 NN 101H
