Division 2 - Standardized Salary Schedule and Table of Classes of Positions
Chapter 6.26 - SALARY SCHEDULES
Sections:

6.26.010 - Standardized salary schedules.
A.
The rates of compensation included in the standardized salary schedule table of Section 6.26.040, County of Los Angeles Salary Table, indicate the monthly rates for positions which are on a one-step, two-step, three-step, four-step and five-step rate of compensation.
B.
The hourly rates established in the standardized salary schedule table are based on Step 1 of the five-step range of the indicated schedule and level.
C.
The shift hourly rate for a 56-hour position is derived by dividing the monthly rate by 243.6.
D.
A schedule consists of a series of 11 salary ranges. Each range within the schedule is identified as a level by an alphabetic character. For purposes of this Title 6, a differential of a schedule means a differential of 11 levels from the indicated schedule and level.
(Ord. 6222 Ch. 2 Art. 1 § 400, 1953.)
6.26.015 - Level percentage conversion table.
A.
The level percentage conversion table set forth in Section 6.26.040, County of Los Angeles Salary Tables, is a supplementary compensation table comprised of fixed percentages which approximate the level differentials shown in the standardized salary schedule table.
B.
For purposes of Title 6 of this code, a schedule is defined as a differential of 11 levels.
C.
Effective with the pay period ending April 15, 2012 and upon notification to the board of supervisors by the chief executive officer that the human resources management system implementing this provision is fully operational, the fixed percentages set forth in the level percentage conversion table shall be used in conjunction with the salary tables contained in Section 6.26.040 in the following scenarios:
1.
To calculate bonuses expressed prior to the pay period ending April 15, 2012 as a number of schedules or levels as stated in this Title 6; and
2.
To determine step placement upon appointment to higher, equal, or lower level positions for classifications subject to the provisions of Chapter 6.08, Part 1 of this code.
(Ord. 2012-0017 § 37, 2012.)
6.26.020 - Management appraisal and performance plan and performance-based pay plans.
A.
The rates of compensation set forth in the management appraisal and performance plan tier I and tier II salary structure tables set forth in Section 6.26.040 shall be applied pursuant to the provisions of Part 3 of Chapter 6.08. The rates in each table become effective on the date given in the table.
B.
Salary ranges for persons compensated under the department of the board of supervisors performance-based pay plan shall be specified in Section 6.44.200.
C.
Salary ranges for persons compensated under the performance-based pay plan for certain employees of the department of chief administrative officer shall be as specified in Section 6.50.021.
(Ord. 2007-0049 § 24, 2007; Ord. 6222 Ch. 2 Art. 1 § 401, 1953.)
6.26.030 - Physician salary schedule.
The rates of compensation set forth in the Physician P Schedule Tables, the New Physician D Schedule Tables, the Management Physician M Tables, the New Management Physician E Tables, and the Mental Health Psychiatrist B Range Table in Section 6.26.040 shall be applied pursuant to the provisions of Part 2 and Part 4 of Chapter 6.08 of this code, respectively. The rates in each table become effective on the date or dates given in the table.
(Ord. 2014-0020 § 19, 2014; Ord. 2008-0025 § 16, 2008: Ord. 6222 Ch. 2 Art. 1 § 401.5, 1953.)
6.26.040 - County of Los Angeles Salary Tables.
EXPAND
STANDARDIZED SALARY SCHEDULE TABLE
S
C
H
E
D
U
L
E
L
E
V
E
L
MONTHLY STEP RATES
1
NOTE 2 2
1
NOTE 3
3
2
1
NOTE 4 4
3
2
1
NOTE 5
5
4
3
2
1

FIRST
STEP
HOURLY
RATE

TOP
STEP
ANNUAL
RATE
38 A 1,170.00 1,236.00 1,306.00 1,380.00 1,458.00 6.724 17,496.00
10/01/2013 N23 S11
10/01/2014 N23 S11
04/01/2015 N23 S11
1926 ASST HUMAN RESOURCES ADMR,HS 01/01/2009 N23 S13
10/01/2013 N23 S13
10/01/2014 N23 S13
04/01/2015 N23 S13
0781 ASSISTANT INFORMATION SYSTEMS MGR, LACERA 01/01/2009 N23 LS11
01/16/2014 N23 LS11
01/01/2015 N23 LS11
01/01/2016 N23 LS11
9974 ASSISTANT INSPECTOR GENERAL(UC) 03/04/2014 N23 R16
9964 ASSISTANT LEAD ATTORNEY,CSIU(UC) 07/07/2009 N23 R16
10/01/2013 N23 R16
10/01/2014 N23 R16
04/01/2015 N23 R16
8341 ASSISTANT LIBRARY ADMINISTRATOR 01/01/2009 N23 S8
10/01/2013 N23 S8
10/01/2014 N23 S8
04/01/2015 N23 S8
4820 ASST MANAGER,FOOD SERVICES,SHERIFF 01/01/2009 NM 98B
10/01/2013 NM 98K
10/01/2014 NM 99G
04/01/2015 NM 100D
6887 ASST MGR,LAUNDRY SERVICES,SHERIFF 01/01/2009 NM 98B
10/01/2013 NM 98K
10/01/2014 NM 99G
04/01/2015 NM 100D
5314 ASSISTANT NURSING DIRECTOR I 07/01/2009 N41 RN11
10/01/2013 N41 RN11
10/01/2014 N41 RN11
04/01/2015 N41 RN11
5320 ASSISTANT NURSING DIRECTOR II 07/01/2009 N41 RN14
10/01/2013 N41 RN14
10/01/2014 N41 RN14
04/01/2015 N41 RN14
5295 ASST NURSING DIR,ADMINISTRATION 07/01/2009 N41 RN17
10/01/2013 N41 RN17
10/01/2014 N41 RN17
04/01/2015 N41 RN17
5287 ASST NURSING DIRECTOR,EDUCATION 07/01/2009 N41 RN17
10/01/2013 N41 RN17
10/01/2014 N41 RN17
04/01/2015 N41 RN17
0527 ASSISTANT OPERATIONS CHIEF,TTC 01/01/2009 NM 103K
10/01/2013 NM 104G
10/01/2014 NM 105D
04/01/2015 NM 106A
1567 ASST PROG ADM,VICTIM-WITNESS ASSIST 01/01/2009 NM 85G
10/01/2013 NM 86D
10/01/2014 NM 87A
04/01/2015 NM 87J
4610 ASST PROGRAM DIRECTOR,DRUG ABUSE,HS 01/01/2009 NM 106B
10/01/2013 NM 106K
10/01/2014 NM 107G
04/01/2015 NM 108D
4609 ASST PROG DIR,OFF OF ALCOHOL PRO,HS 01/01/2009 NM 106B
10/01/2013 NM 106K
10/01/2014 NM 107G
04/01/2015 NM 108D
9267 ASSISTANT PUBLIC DEFENDER 01/01/2009 N23 R21
10/01/2013 N23 R21
10/01/2014 N23 R21
04/01/2015 N23 R21
9263 ASSISTANT PUBLIC DEFENDER(UC) 01/01/2009 N23 R21
10/01/2013 N23 R21
10/01/2014 N23 R21
04/01/2015 N23 R21
9085 ASST REGIONAL ADMINISTRATOR,CFS 01/01/2009 NM 106B
10/01/2013 NM 106K
10/01/2014 NM 107G
04/01/2015 NM 108D
8845 ASST REGIONAL GROUNDS MAINT SUPVR 01/01/2009 NM 84D
10/01/2013 NM 85A
10/01/2014 NM 85J
04/01/2015 NM 86F
8851 ASST REGIONAL RECREATION DIRECTOR 01/01/2009 NM 86D
10/01/2013 NM 87A
10/01/2014 NM 87J
04/01/2015 NM 88F
1121 ASST REGISTRAR-RECORDER/COUNTY CLK 01/01/2009 N23 R14
10/01/2013 N23 R14
10/01/2014 N23 R14
04/01/2015 N23 R14
1123 ASST REGISTRAR-RECORDER/CO CLK(UC) 01/01/2009 N23 R14
10/01/2013 N23 R14
10/01/2014 N23 R14
04/01/2015 N23 R14
8054 ASST REHABILITATION CENTER MANAGER 01/01/2009 NM 84A
10/01/2013 NM 84J
10/01/2014 NM 85F
04/01/2015 NM 86C
9969 ASSISTANT SHERIFF(UC) 01/01/2009 N23 R20
10/01/2013 N23 R20
10/01/2014 N23 R20
04/01/2015 N23 R20
4595 ASSISTANT STAFF ANALYST,HLTH SERVS 01/01/2009 NM 92D
10/01/2013 NM 93A
10/01/2014 NM 93J
04/01/2015 NM 94F
2400 ASST STANDARD & SPECS COORD,MED CTR 01/01/2009 NM 83G
10/01/2013 NM 84D
10/01/2014 NM 85A
04/01/2015 NM 85J
0294 ASSISTANT SUPERINTENDENT,
ARBORETUM 01/01/2009 NM 90E
10/01/2013 NM 91B
10/01/2014 NM 91K
04/01/2015 NM 92G
8833 ASST SUPERINTENDENT,
HOLLYWOOD BOWL 01/01/2009 NM 83H
10/01/2013 NM 84E
10/01/2014 NM 85B
04/01/2015 NM 85K
1383 ASSISTANT TRAFFIC RATE CLERK 01/01/2009 NM 71J
10/01/2013 NM 72F
10/01/2014 NM 73C
04/01/2015 NM 73L
0541 ASST TREASURER & TAX COLLECTOR(UC) 01/01/2009 N23 R14
10/01/2013 N23 R14
10/01/2014 N23 R14
04/01/2015 N23 R14
0826 ASSOCIATE ANALYST,CEO 01/01/2009 N35M 84D
10/01/2013 N35M 85A
10/01/2014 N35M 85J
04/01/2015 N35M 86F
4578 ASSOC CHIEF FINANCIAL OFFICER,HS 01/01/2009 N23 S15
10/01/2013 N23 S15
10/01/2014 N23 S15
04/01/2015 N23 S15
4633 ASSOCIATE CHIEF INFO SYSTEMS,HS 01/01/2009 N23 S14
10/01/2013 N23 S14
10/01/2014 N23 S14
04/01/2015 N23 S14
9202 ASSOCIATE COUNTY COUNSEL 01/01/2009 N3M 88G
10/01/2013 N3M 89D
10/01/2014 N3M 90A
04/01/2015 N3M 90J
8073 ASSOCIATE HOSPITAL ADMINISTRATOR I 01/01/2009 N23 S10
10/01/2013 N23 S10
10/01/2014 N23 S10
04/01/2015 N23 S10
8075 ASSOCIATE HOSPITAL ADMINISTRATOR II 01/01/2009 N23 S12
10/01/2013 N23 S12
10/01/2014 N23 S12
04/01/2015 N23 S12
9203 ASSOCIATE STAFF COUNSEL, LACERA 01/01/2009 NMX 101L
01/16/2014 NMX 103A
01/01/2015 NMX 104B
01/01/2016 NMX 105C
8793 ATHLETIC PROGRAM COORD,PROBATION 01/01/2009 NM 86D
10/01/2013 NM 87A
10/01/2014 NM 87J
04/01/2015 NM 88F
9284 ATTORNEY I,CHILD SUPPORT SERVS 01/01/2009 N34M 88G
10/01/2013 N34M 89D
10/01/2014 N34M 90A
04/01/2015 N34M 90J
9285 ATTORNEY II,CHILD SUPPORT SERVS 01/01/2009 NMX 99L
10/01/2013 NMX 100H
10/01/2014 NMX 101E
04/01/2015 NMX 102B
9286 ATTORNEY III,CHILD SUPPORT SERVS 01/01/2009 NMW 108L
10/01/2013 NMW 109H
10/01/2014 NMW 110E
04/01/2015 NMW 111B
9287 ATTORNEY IV,CHILD SUPPORT SERVS 01/01/2009 NMX 113B
10/01/2013 NMX 113K
10/01/2014 NMX 114G
04/01/2015 NMX 115D
2766 AUDIO SPECIALIST,DISTRICT ATTORNEY 01/01/2009 102G
10/01/2013 103D
10/01/2014 104A
04/01/2015 104J
0728 AUDITOR-CONTROLLER 01/27/2009 N23 R20
10/01/2013 N23 R20
10/01/2014 N23 R20
04/01/2015 N23 R20
1557 AUTO FNGRPRNT ID SYS OPNS MGR,SHER 01/01/2009 NM 88L
10/01/2013 NM 89H
10/01/2014 NM 90E
04/01/2015 NM 91B
6040 AUTOMOTIVE MAINTENANCE ASSISTANT 01/01/2009 NM 64L
10/01/2013 NM 65H
10/01/2014 NM 66E
04/01/2015 NM 67B
0208 BATTALION CHIEF(56 HOURS) 08/01/2008 N3W 113A
07/01/2013 N3W 113J
07/01/2014 N3W 114F
01/01/2015 N3W 115C
0379 BEACH MAINTENANCE DISTRICT MANAGER 01/01/2009 NM 92J
10/01/2013 NM 93F
10/01/2014 NM 94C
04/01/2015 NM 94L
1190 BILLING SUPERVISOR 01/01/2009 NM 88H
10/01/2013 NM 89E
10/01/2014 NM 90B
04/01/2015 NM 90K
1098 BOARD SPECIALIST 01/01/2009 N36M 65J
10/01/2013 N36M 66F
10/01/2014 N36M 67C
04/01/2015 N36M 67L
6615 BOATYARD SUPERVISOR 01/01/2009 N3M 86G
10/01/2013 N3M 87D
10/01/2014 N3M 88A
04/01/2015 N3M 88J
4721 BUDGET OFFICER,MENTAL HEALTH 01/01/2009 NM 106G
10/01/2013 NM 107D
10/01/2014 NM 108A
04/01/2015 NM 108J
6819 BUILDING COMPLEX MANAGER II 01/01/2009 NM 85C
10/01/2013 NM 85L
10/01/2014 NM 86H
04/01/2015 NM 87E
6679 BUILDING CRAFTS SUPERINTENDENT I 01/01/2009 NM 102L
10/01/2013 NM 103H
10/01/2014 NM 104E
04/01/2015 NM 105B
6680 BUILDING CRAFTS SUPERINTENDENT II 01/01/2009 NM 106B
10/01/2013 NM 106K
10/01/2014 NM 107G
04/01/2015 NM 108D
9958 BUREAU CHIEF,DA(UC) 01/01/2009 N23 R21
10/01/2013 N23 R21
10/01/2014 N23 R21
04/01/2015 N23 R21
8633 BUREAU CHIEF,PROBATION 01/01/2009 N23 S14
10/01/2013 N23 S14
10/01/2014 N23 S14
04/01/2015 N23 S14
9302 CALL FIRE FIGHTER,NC 01/01/2009 N1 FV 16.93
10/01/2013 N1 FV 17.27
10/01/2014 N1 FV 17.62
04/01/2015 N1 FV 17.97
9318 CALL FIRE FIGHTER SUPERVISOR,NC 01/01/2009 FV 17.53
10/01/2013 FV 17.88
10/01/2014 FV 18.24
04/01/2015 FV 18.60
4113 CAPITAL PROJECTS PROGRAM MANAGER 01/01/2009 107D
10/01/2013 108A
10/01/2014 108J
04/01/2015 109F
4143 CAPITAL PROJECTS PROGRAM MGR,PW 01/01/2009 112L
10/01/2013 113H
10/01/2014 114E
04/01/2015 115B
2721 CAPTAIN 08/01/2008 NW 113J
07/01/2013 NW 115G
07/01/2014 NW 116D
01/01/2015 NW 117A
2896 CAPTAIN,DA 08/01/2008 NW 114F
07/01/2013 NW 116D
07/01/2014 NW 117A
01/01/2015 NW 117J
8250 CAREER DEVELOPMENT INTERN 01/01/2009 N40 F 2141.39
10/01/2013 N40 F 2184.22
10/01/2014 N40 F 2227.90
04/01/2015 N40 F 2272.46
0484 CASH MANAGEMENT SYSTEMS ANALYST 01/01/2009 NM 90L
10/01/2013 NM 91H
10/01/2014 NM 92E
04/01/2015 NM 93B
0483 CASH SYSTEMS ANALYST 01/01/2009 NM 87A
10/01/2013 NM 87J
10/01/2014 NM 88F
04/01/2015 NM 89C
5079 CENTRAL SERVICE MANAGER I 01/01/2009 NM 75L
10/01/2013 NM 76H
10/01/2014 NM 77E
04/01/2015 NM 78B
5080 CENTRAL SERVICE MANAGER II 01/01/2009 NM 79L
10/01/2013 NM 80H
10/01/2014 NM 81E
04/01/2015 NM 82B
8809 CHIEF I,ARTS COMMISSION PROGRAMS 04/21/2009 N23 S8
10/01/2013 N23 S8
10/01/2014 N23 S8
04/01/2015 N23 S8
8810 CHIEF II,ARTS COMMISSION PROGRAMS 04/21/2009 N23 S9
10/01/2013 N23 S9
10/01/2014 N23 S9
04/01/2015 N23 S9
0652 CHIEF ACCOUNTANT 01/01/2009 N39M 106G
10/01/2013 N39M 107D
10/01/2014 N39M 108A
04/01/2015 N39M 108J
0685 CHIEF ACCOUNTANT-AUDITOR 01/01/2009 N39M 106G
10/01/2013 N39M 107D
10/01/2014 N39M 108A
04/01/2015 N39M 108J
0700 CHIEF,ACCOUNTING DIVISION,MH 01/01/2009 NM 103K
10/01/2013 NM 104G
10/01/2014 NM 105D
04/01/2015 NM 106A
2653 CHIEF ACCOUNTING SYSTEMS ANALYST 01/01/2009 N39M 109F
10/01/2013 N39M 110C
10/01/2014 N39M 110L
04/01/2015 N39M 111H
0867 CHIEF ADMINISTRATIVE OFFICER 01/01/2009 N23 R20
10/01/2013 N23 R20
10/01/2014 N23 R20
04/01/2015 N23 R20
1028 CHIEF,ADMINISTRATIVE OPERATIONS,PW 01/01/2009 N23 S13
10/01/2013 N23 S13
10/01/2014 N23 S13
04/01/2015 N23 S13
0025 CHF,ADMIN SERVS,AG COMM/WTS & MEAS 01/01/2009 N23 S11
10/01/2013 N23 S11
10/01/2014 N23 S11
04/01/2015 N23 S11
9190 CHF,ADMISSIONS & PATIENT FIN SERVS 01/01/2009 NM 91K
10/01/2013 NM 92G
10/01/2014 NM 93D
04/01/2015 NM 94A
0215 CHIEF,AIR OPERATIONS,FIRE SERVICES 08/01/2008 NW 115G
07/01/2013 NW 116D
07/01/2014 NW 117A
01/01/2015 NW 117J
1974 CHIEF APPRAISER 01/01/2009 N23 S12
10/01/2013 N23 S12
10/01/2014 N23 S12
04/01/2015 N23 S12
8482 CHIEF,ART MUSEUM EDUCATION 01/01/2009 NM 86D
10/01/2013 NM 87A
10/01/2014 NM 87J
04/01/2015 NM 88F
1102 CHF,ASSESS APPEALS BDS,BD OF SUPVRS 01/01/2009 NM 103E
10/01/2013 NM 104B
10/01/2014 NM 104K
04/01/2015 NM 105G
4591 CHIEF,AUDIT AND COMPLIANCE,HS 01/01/2009 N23 S13
10/01/2013 N23 S13
10/01/2014 N23 S13
04/01/2015 N23 S13
1115 CHIEF,AUXILIARY SERVS,BD OF SUPVRS 01/01/2009 NM 100J
10/01/2013 NM 101F
10/01/2014 NM 102C
04/01/2015 NM 102L
6089 CHF,AVIATION DIVISION,PUBLIC WORKS 01/01/2009 N23 S14
10/01/2013 N23 S14
10/01/2014 N23 S14
04/01/2015 N23 S14
1104 CHIEF,BOARD SERVICES,BD OF SUPVRS 01/01/2009 NM 103E
10/01/2013 NM 104B
10/01/2014 NM 104K
04/01/2015 NM 105G
1021 CHIEF,BUDGET DIVISION,PW 01/01/2009 NM 108J
10/01/2013 NM 109F
10/01/2014 NM 110C
04/01/2015 NM 110L
4605 CHIEF,BUDGET MANAGEMENT,HLTH SERVS 01/01/2009 N23 S11
10/01/2013 N23 S11
10/01/2014 N23 S11
04/01/2015 N23 S11
1113 CHIEF,CIVIL SERVICE COMMISSION(UC) 07/20/2010 N23 R12
10/01/2013 N23 R12
10/01/2014 N23 R12
04/01/2015 N23 R12
1106 CHIEF,COMMISSION SERVS,BD OF SUPV 01/01/2009 NM 106B
10/01/2013 NM 106K
10/01/2014 NM 107G
04/01/2015 NM 108D
5897 CHF,COMMUNICATION DISORDERS,RANCHO 01/01/2009 NM 108C
10/01/2013 NM 108L
10/01/2014 NM 109H
04/01/2015 NM 110E
0794 CHIEF, COMMUNICATIONS, LACERA 01/01/2009 N23 LS10
01/16/2014 N23 LS10
01/01/2015 N23 LS10
01/01/2016 N23 LS10
8195 CHIEF COMMUNITY SERVICES ANALYST 01/01/2009 NM 106B
10/01/2013 NM 106K
10/01/2014 NM 107G
04/01/2015 NM 108D
8513 CHIEF,CONSERVATION CENTER,MUS/ART 01/01/2009 NM 104L
10/01/2013 NM 105H
10/01/2014 NM 106E
04/01/2015 NM 107B
1669 CHF CONSUMER AFFAIRS REPRESENTATIVE 01/01/2009 N23 S9
10/01/2013 N23 S9
10/01/2014 N23 S9
04/01/2015 N23 S9
4575 CHIEF,CONTRACT MONITORING SERVS,HS 01/01/2009 NM 101C
10/01/2013 NM 101L
10/01/2014 NM 102H
04/01/2015 NM 103E
1645 CHIEF,CORONER'S INVESTIGATIONS 01/01/2009 N23 S11
10/01/2013 N23 S11
10/01/2014 N23 S11
04/01/2015 N23 S11
9215 CHIEF COUNSEL, DISABILITY LITIGATION, LACERA 01/01/2009 N23 LR18
01/16/2014 N23 LR18
01/01/2015 N23 LR18
01/01/2016 N23 LR18
9216 CHIEF COUNSEL, LACERA 01/01/2009 N23 LR18
01/16/2014 N23 LR18
01/01/2015 N23 LR18
01/01/2016 N23 LR18
8467 CHIEF CURATOR,NATURAL HISTORY 01/01/2009 NM 104L
10/01/2013 NM 105H
10/01/2014 NM 106E
04/01/2015 NM 107B
0864 CHF DEPY ADMINISTRATIVE OFFICER(UC) 01/01/2009 N23 R18
10/01/2013 N23 R18
10/01/2014 N23 R18
04/01/2015 N23 R18
0028 CHF DEP,AGRIC COMM/WTS & MEAS(UC) 01/01/2009 N23 R14
10/01/2013 N23 R14
10/01/2014 N23 R14
04/01/2015 N23 R14
9265 CHIEF DEPUTY,ALTERNATE PUB DEF(UC) 01/01/2009 N23 R21
10/01/2013 N23 R21
10/01/2014 N23 R21
04/01/2015 N23 R21
9988 CHIEF DEPUTY ASSESSOR(UC) 01/01/2009 N23 R17
10/01/2013 N23 R17
10/01/2014 N23 R17
04/01/2015 N23 R17
0727 CHIEF DEPUTY AUDITOR-
CONTROLLER(UC) 01/01/2009 N23 R18
10/01/2013 N23 R18
10/01/2014 N23 R18
04/01/2015 N23 R18
0224 CHIEF DEPUTY,BUSINESS OPNS,FIRE(UC) 01/01/2009 N23 R20
10/01/2013 N23 R20
10/01/2014 N23 R20
04/01/2015 N23 R20
0869 CHF DEP,CHIEF EXECUTIVE OFFICER(UC) 05/01/2010 N23
10/01/2013 N23
10/01/2014 N23
04/01/2015 N23
9218 CHIEF DEPUTY COUNTY COUNSEL(UC) 01/01/2009 N23 R23
10/01/2013 N23 R23
10/01/2014 N23 R23
04/01/2015 N23 R23
8362 CHIEF DEPUTY COUNTY LIBRARIAN(UC) 01/01/2009 N23 R16
10/01/2013 N23 R16
10/01/2014 N23 R16
04/01/2015 N23 R16
2996 CHF DEP DIR,ANIMAL CARE & CONT(UC) 01/01/2009 N23 R14
10/01/2013 N23 R14
10/01/2014 N23 R14
04/01/2015 N23 R14
8909 CHIEF DEPY DIR,BEACHES & HARBORS 01/01/2009 N23 R16
10/01/2013 N23 R16
10/01/2014 N23 R16
04/01/2015 N23 R16
8912 CHIEF DEP DIR,BEACHES & HARBORS(UC) 01/01/2009 N23 R16
10/01/2013 N23 R16
10/01/2014 N23 R16
04/01/2015 N23 R16
2567 CHIEF DEPUTY DIRECTOR,CIO(UC) 01/01/2009 N23 R15
10/01/2013 N23 R15
10/01/2014 N23 R15
04/01/2015 N23 R15
9112 CHIEF DEP DIR,CHILD & FAM SERVS(UC) 01/01/2009 N23 R17
10/01/2013 N23 R17
10/01/2014 N23 R17
04/01/2015 N23 R17
1734 CHF DEP DIR,CHILD SUPPORT SERVS(UC) 01/01/2009 N23 R17
10/01/2013 N23 R17
10/01/2014 N23 R17
04/01/2015 N23 R17
8232 CHF DEP DIR,COMMUNITY & SR SVS(UC) 01/01/2009 N23 R15
10/01/2013 N23 R15
10/01/2014 N23 R15
04/01/2015 N23 R15
4553 CHIEF DEP DIR,HEALTH SERVICES(UC) 01/01/2009 N23 R24
10/01/2013 N23 R24
10/01/2014 N23 R24
04/01/2015 N23 R24
4552 CHF DEP DIR,HS,CLIN & MED AFF(UC) 01/01/2009 N23 R24
10/01/2013 N23 R24
10/01/2014 N23 R24
04/01/2015 N23 R24
4551 CHF DEP DIR,HS,OPERATIONS(UC) 01/01/2009 N23 R22
10/01/2013 N23 R22
10/01/2014 N23 R22
04/01/2015 N23 R22
1919 CHIEF DEP DIR,HUMAN RESOURCES(UC) 01/01/2009 N23 R18
10/01/2013 N23 R18
10/01/2014 N23 R18
04/01/2015 N23 R18
4264 CHIEF DEPUTY DIRECTOR,ISD(UC) 08/11/2009 N23 R19
10/01/2013 N23 R19
10/01/2014 N23 R19
04/01/2015 N23 R19
1008 CHF DEPY DIR,MED EXAMINER-CORONER(UC) 01/01/2009 N23 R13
09/10/2013 N23 R15
10/01/2013 N23 R15
10/01/2014 N23 R15
04/01/2015 N23 R15
4708 CHIEF DEP DIR,MENTAL HEALTH(UC) 01/01/2009 N23 R17
10/01/2013 N23 R17
10/01/2014 N23 R17
04/01/2015 N23 R17
8515 CHIEF DEPUTY DIRECTOR,MUSEUM OF ART 01/01/2009 N23 R13
10/01/2013 N23 R13
10/01/2014 N23 R13
04/01/2015 N23 R13
8518 CHF DEP DIRECTOR,MUSEUM OF ART(UC) 01/01/2009 N23 R13
10/01/2013 N23 R13
10/01/2014 N23 R13
04/01/2015 N23 R13
8500 CHF DEP DIR,MUS OF NAT HIST(UC) 01/01/2009 N23 R13
10/01/2013 N23 R13
10/01/2014 N23 R13
04/01/2015 N23 R13
1674 CHF DEP DIR OF CONSUMER AFFAIRS(UC) 01/01/2009 N23 R11
10/01/2013 N23 R11
10/01/2014 N23 R11
04/01/2015 N23 R11
3366 CHF DEPUTY DIRECTOR OF PLANNING(UC) 01/01/2009 N23 R16
10/01/2013 N23 R16
10/01/2014 N23 R16
04/01/2015 N23 R16
4547 CHIEF DEPUTY DIR,PUBLIC HEALTH 01/01/2009 N23 R21
10/01/2013 N23 R21
10/01/2014 N23 R21
04/01/2015 N23 R21
8018 CHF DEP DIR OF PUB SOCIAL SERVS(UC) 01/01/2009 N23 R18
10/01/2013 N23 R18
10/01/2014 N23 R18
04/01/2015 N23 R18
8769 CHF DEP DIR, PARKS & RECREATION(UC) 01/01/2009 N23 R15
10/01/2013 N23 R15
10/01/2014 N23 R15
04/01/2015 N23 R15
3384 CHF DEP DIRECTOR,PUBLIC WORKS(UC) 01/01/2009 N23 R20
10/01/2013 N23 R20
10/01/2014 N23 R20
04/01/2015 N23 R20
9961 CHIEF DEPUTY DISTRICT ATTORNEY(UC) 01/01/2009 N23 R23
10/01/2013 N23 R23
10/01/2014 N23 R23
04/01/2015 N23 R23
1111 CHF DEP EXEC OFFICER,BD OF SUP(UC) 01/01/2009 N23 R16
10/01/2013 N23 R16
10/01/2014 N23 R16
04/01/2015 N23 R16
0220 CHIEF DEPUTY,EMER OPNS,FIRE(UC) 01/01/2009 N23 R20
10/01/2013 N23 R20
10/01/2014 N23 R20
04/01/2015 N23 R20
9975 CHIEF DEPUTY,INSPECTOR GENERAL(UC) 03/04/2014 N23 R17
8144 CHF DEP,MILIT & VETERAN AFFAIRS(UC) 11/27/2012 N23 R9
10/01/2013 N23 R9
10/01/2014 N23 R9
04/01/2015 N23 R9
8632 CHIEF DEPUTY PROBATION OFFICER(UC) 01/01/2009 N23 R18
10/01/2013 N23 R18
10/01/2014 N23 R18
04/01/2015 N23 R18
9262 CHIEF DEPUTY PUBLIC DEFENDER(UC) 01/01/2009 N23 R23
10/01/2013 N23 R23
10/01/2014 N23 R23
04/01/2015 N23 R23
1124 CHF DEP REGISTRAR-REC/CO CLK(UC) 01/01/2009 N23 R16
10/01/2013 N23 R16
10/01/2014 N23 R16
04/01/2015 N23 R16
0543 CHF DEP TREASURER & TAX COLL(UC) 01/01/2009 N23 R16
10/01/2013 N23 R16
10/01/2014 N23 R16
04/01/2015 N23 R16
4618 CHIEF,DRINKING DRIVER PROGRAMS 01/01/2009 NM 103E
10/01/2013 NM 104B
10/01/2014 NM 104K
04/01/2015 NM 105G
1107 CHIEF,EMPLOYEE RELATIONS COMMISSION 01/01/2009 N23 R9
10/01/2013 N23 R9
10/01/2014 N23 R9
04/01/2015 N23 R9
4349 CHIEF,ENVIRON TOXICOLOGY,AG COMM 01/01/2009 NM 103E
10/01/2013 NM 104B
10/01/2014 NM 104K
04/01/2015 NM 105G
1761 CHIEF EPIDEMIOLOGIST 01/01/2009 NM 99B
10/01/2013 NM 99K
10/01/2014 NM 100G
04/01/2015 NM 101D
0776 CHIEF EXECUTIVE OFFICER, LACERA 06/29/2004 N37
0868 CHIEF EXECUTIVE OFFICER(UC) 10/01/2008 N23
10/01/2013 N23
10/01/2014 N23
04/01/2015 N23
4606 CHIEF,EXPENDITURE MANAGEMENT,HS 01/01/2009 N23 S11
10/01/2013 N23 S11
10/01/2014 N23 S11
04/01/2015 N23 S11
4118 CHIEF,FACILITIES PLANNING,HS 01/01/2009 N23 S11
10/01/2013 N23 S11
10/01/2014 N23 S11
04/01/2015 N23 S11
8517 CHF,FACILITIES SUP DIV,MUS OF ART 01/01/2009 NM 101C
10/01/2013 NM 101L
10/01/2014 NM 102H
04/01/2015 NM 103E
1061 CHIEF,FINANCIAL MANAGEMENT,FIRE 01/01/2009 N23 S12
10/01/2013 N23 S12
10/01/2014 N23 S12
04/01/2015 N23 S12
4585 CHIEF,FINANCIAL MANAGEMENT,HS 01/01/2009 N23 S14
10/01/2013 N23 S14
10/01/2014 N23 S14
04/01/2015 N23 S14
4560 CHIEF FINANCIAL OFFICER,HLTH SVCS 01/01/2009 N23 S16
10/01/2013 N23 S16
10/01/2014 N23 S16
04/01/2015 N23 S16
7475 CHIEF,FIRE FLEET SERVICES 01/01/2009 N23 S10
10/01/2013 N23 S10
10/01/2014 N23 S10
04/01/2015 N23 S10
1036 CHIEF,FISCAL SERVS,SUBSTANCE ABUSE 01/01/2009 NM 101C
10/01/2013 NM 101L
10/01/2014 NM 102H
04/01/2015 NM 103E
7457 CHIEF,FLEET MANAGEMENT,PUBLIC WORKS 01/01/2009 NM 106B
10/01/2013 NM 106K
10/01/2014 NM 107G
04/01/2015 NM 108D
4358 CHIEF,FORENSIC LABORATORIES 01/01/2009 N23 S11
10/01/2013 N23 S11
10/01/2014 N23 S11
04/01/2015 N23 S11
